mz_peak,rt,intensity,norm_intensity,suspect_name,suspect_mass,ppm_error
432.98239802618644,1.667636666667,15881.060546875,0.10499254331252326,"2,2,3,3,4,4,4-Heptafluoro-N-(nonafluorobutyl)butanimidoyl fluoride",432.9759284,14.942007379401648
488.98605231427047,0.650281666667,15057.1640625,0.09954561569295699,"1-Heptanesulfonamide, 1,1,2,2,3,3,4,4,5,5,6,6,7,7,7-pentadecafluoro-N-2-propenyl-",488.9879722,3.9262586743499717
432.9824833173751,1.68031,13864.2705078125,0.09165918217435912,"2,2,3,3,4,4,4-Heptafluoro-N-(nonafluorobutyl)butanimidoyl fluoride",432.9759284,15.138989745970255
432.9816124626379,1.693478333333,13656.0478515625,0.09028258479974118,"2,2,3,3,4,4,4-Heptafluoro-N-(nonafluorobutyl)butanimidoyl fluoride",432.9759284,13.127722920075719
395.0189516983805,1.628313333333,11654.076171875,0.07704719049659463,"N-(1,1,2,2,3,3,4,4,4-Nonafluorobutane-1-sulfonyl)cyclopentanecarboxamide",395.0237677,12.191824212040336
395.01897766903846,1.647948333333,10890.5185546875,0.07199917396410047,"N-(1,1,2,2,3,3,4,4,4-Nonafluorobutane-1-sulfonyl)cyclopentanecarboxamide",395.0237677,12.126078067969571
359.0196574077257,0.676116666667,10430.8447265625,0.06896018773477434,"3,3,4,4,5,5,5-Heptafluoro-1-(3-methyl-1,3-benzothiazol-2(3H)-ylidene)pentan-2-one",359.021482,5.0821514551374944
362.10983891807894,1.228481666667,9962.078125,0.06586108754730609,"(3,3,4,4,5,5,6,6,6-Nonafluorohexyl)di(propan-2-yl)silane",362.1112309,3.8440875432524764
362.1098389181226,1.252273333333,9712.77734375,0.06421291531120268,"(3,3,4,4,5,5,6,6,6-Nonafluorohexyl)di(propan-2-yl)silane",362.1112309,3.8440874226926107
362.10983891853004,1.221271666667,9622.681640625,0.06361727643779727,"(3,3,4,4,5,5,6,6,6-Nonafluorohexyl)di(propan-2-yl)silane",362.1112309,3.8440862974671988
362.1127868470046,1.236781666667,9335.3994140625,0.061718002045746886,"(3,3,4,4,5,5,6,6,6-Nonafluorohexyl)di(propan-2-yl)silane",362.1112309,4.296857391140545
362.1098389178752,1.243981666667,9042.3720703125,0.059780745652219726,"(3,3,4,4,5,5,6,6,6-Nonafluorohexyl)di(propan-2-yl)silane",362.1112309,3.844088105865182
362.10983891794797,1.212973333333,8771.2646484375,0.057988405798748255,"(3,3,4,4,5,5,6,6,6-Nonafluorohexyl)di(propan-2-yl)silane",362.1112309,3.844087904932073
362.1127868471938,1.26894,8723.79296875,0.05767456199902237,"(3,3,4,4,5,5,6,6,6-Nonafluorohexyl)di(propan-2-yl)silane",362.1112309,4.2968579135581235
395.0222797249851,1.621105,8433.86328125,0.05575778476726375,"N-(1,1,2,2,3,3,4,4,4-Nonafluorobutane-1-sulfonyl)cyclopentanecarboxamide",395.0237677,3.7668128895432016
359.01971138561413,0.701151666667,7948.48681640625,0.05254887379072228,"3,3,4,4,5,5,5-Heptafluoro-1-(3-methyl-1,3-benzothiazol-2(3H)-ylidene)pentan-2-one",359.021482,4.9318027108545515
362.1098389182681,1.260613333333,7936.0400390625,0.05246658591041934,"(3,3,4,4,5,5,6,6,6-Nonafluorohexyl)di(propan-2-yl)silane",362.1112309,3.8440870208263926
434.9784076137075,1.667636666667,7861.5947265625,0.05197441458004754,"2-Fluoro-4,6-bis(1,1,1,2,3,3,3-heptafluoropropan-2-yl)-1,3,5-triazine",434.98527,15.776383775429865
395.0222833919738,1.612825,7544.5419921875,0.04987832201444295,"N-(1,1,2,2,3,3,4,4,4-Nonafluorobutane-1-sulfonyl)cyclopentanecarboxamide",395.0237677,3.757529862485606
432.9967772318216,1.621105,7423.740234375,0.049079679899080346,4-Acetamidophenyl nonafluorobutane-1-sulfonate,433.0030323,14.4459924582738
432.99678125131726,1.612825,7148.39501953125,0.04725932323523858,4-Acetamidophenyl nonafluorobutane-1-sulfonate,433.0030323,14.436709355318396
362.1098389179334,1.205773333333,6786.81591796875,0.044868858859786385,"(3,3,4,4,5,5,6,6,6-Nonafluorohexyl)di(propan-2-yl)silane",362.1112309,3.844087945118695
432.996790882635,1.70128,6715.22412109375,0.044395552633666686,4-Acetamidophenyl nonafluorobutane-1-sulfonate,433.0030323,14.41446564124528
434.9784194881755,1.68031,6705.3798828125,0.04433047060648895,"2-Fluoro-4,6-bis(1,1,1,2,3,3,3-heptafluoropropan-2-yl)-1,3,5-triazine",434.98527,15.749084362751754
362.109838917817,1.276135,6375.28564453125,0.04214815831647138,"(3,3,4,4,5,5,6,6,6-Nonafluorohexyl)di(propan-2-yl)silane",362.1112309,3.8440882666116694
434.97751344077545,1.693478333333,6163.853515625,0.04075034254174237,"2-Fluoro-4,6-bis(1,1,1,2,3,3,3-heptafluoropropan-2-yl)-1,3,5-triazine",434.98527,17.832092429800124
395.0223258853377,1.605606666667,6086.248046875,0.04023727885087782,"N-(1,1,2,2,3,3,4,4,4-Nonafluorobutane-1-sulfonyl)cyclopentanecarboxamide",395.0237677,3.6499574019844454
517.0177298172537,0.650281666667,6020.87353515625,0.039805076213471687,N-Ethyl-N-2-propenylperfluoroheptanesulfonamide,517.0192723,2.983423309080794
359.0050740450858,0.650281666667,6000.85400390625,0.03967272349712393,"[S-(1,1,2,2,3,3,4,4,4-Nonafluorobutane-1-)sulfonimidoyl]benzene",359.0026384,6.7844308113099805
519.9710921422036,0.676116666667,5911.3681640625,0.03908111653939457,1-H-Perflurodecane,519.9742922,6.154299430886439
646.959633659078,0.650281666667,5848.17138671875,0.038663311295035044,"1-(3,3,4,4,5,5,6,6,7,7,8,8,8-Tridecafluoro-1-iodooctyl)-2,8,9-trioxa-5-aza-1-silabicyclo[3.3.3]undecane",646.9658344,9.58443247358458
432.99682782967403,1.605606666667,5571.841796875,0.036836446751287014,4-Acetamidophenyl nonafluorobutane-1-sulfonate,433.0030323,14.329135751500045
362.10983891777335,1.197141666667,5526.40478515625,0.0365360545069031,"(3,3,4,4,5,5,6,6,6-Nonafluorohexyl)di(propan-2-yl)silane",362.1112309,3.844088387171535
455.02968238320136,1.667636666667,5510.708984375,0.036432286749171434,"N,N-Diethyl-1,1,2,2,3,3,4,4,5,5,6,6,6-tridecafluorohexane-1-sulfonamide",455.0224659,15.859368038540696
457.02885495308306,1.667636666667,5422.4140625,0.03584855316400725,"1-(4,4,5,5,6,6,7,7,8,8,9,9,9-Tridecafluorononyl)-1H-pyrrole-2,5-dione",457.0347451,12.887910365219216
359.01971138561413,0.727448333333,5409.26416015625,0.03576161679805698,"3,3,4,4,5,5,5-Heptafluoro-1-(3-methyl-1,3-benzothiazol-2(3H)-ylidene)pentan-2-one",359.021482,4.9318027108545515
161.98921160190983,0.858105,5340.955078125,0.035310013189303276,"Hexafluoro-1,3-butadiene",161.9904192,7.454805651681543
457.03916466527113,1.647948333333,5249.8046875,0.034707401587426856,"1-(4,4,5,5,6,6,7,7,8,8,9,9,9-Tridecafluorononyl)-1H-pyrrole-2,5-dione",457.0347451,9.669992448804248
660.9634016336955,0.676116666667,4993.263671875,0.03301136286161603,"2,3,3,3-Tetrafluoro-2-{1,1,2,3,3,3-hexafluoro-2-[1,1,2,3,3,3-hexafluoro-2-(heptafluoropropoxy)propoxy]propoxy}propanamide",660.9616562,2.640741819014964
434.9926655445066,1.628313333333,4883.720703125,0.032287154622681384,"Glycine, N-ethyl-N-[(undecafluoropentyl)sulfonyl]-",434.9998387,16.490290668228162
362.1098389180935,1.284446666667,4803.60888671875,0.03175752101735311,"(3,3,4,4,5,5,6,6,6-Nonafluorohexyl)di(propan-2-yl)silane",362.1112309,3.8440875030658543
457.0391346173307,1.628313333333,4797.28369140625,0.03171570401521728,"1-(4,4,5,5,6,6,7,7,8,8,9,9,9-Tridecafluorononyl)-1H-pyrrole-2,5-dione",457.0347451,9.60424829786853
434.99269414305996,1.647948333333,4699.51416015625,0.03106933208595525,"Glycine, N-ethyl-N-[(undecafluoropentyl)sulfonyl]-",434.9998387,16.424544679098023
362.1098389181808,1.18417,4598.37158203125,0.03040066033804614,"(3,3,4,4,5,5,6,6,6-Nonafluorohexyl)di(propan-2-yl)silane",362.1112309,3.8440872619461235
346.0087812904512,0.676116666667,4550.62744140625,0.030085015250131915,(Perfluorohexyl)ethylene,346.0027167,17.527273234508698
395.0189630298893,1.597315,4547.35107421875,0.030063354598261344,"N-(1,1,2,2,3,3,4,4,4-Nonafluorobutane-1-sulfonyl)cyclopentanecarboxamide",395.0237677,12.163137875398796
455.02876004620686,1.68031,4503.50244140625,0.029773463412079367,"N,N-Diethyl-1,1,2,2,3,3,4,4,5,5,6,6,6-tridecafluorohexane-1-sulfonamide",455.0224659,13.83241403517032
489.97473004066654,0.676116666667,4492.015625,0.029697522005931055,Perfluorosebacic acid,489.9697597,10.144075524330114
395.02229217864533,1.70128,4431.79736328125,0.029299408263272046,"N-(1,1,2,2,3,3,4,4,4-Nonafluorobutane-1-sulfonyl)cyclopentanecarboxamide",395.0237677,3.735286296223696
458.0050517381673,1.667636666667,4421.98388671875,0.029234529607341384,"multiple H-substituted-ether-substituted-perfluoroalkyl (linear) carboxylic acids, n=7",457.999917,11.211095047623088
344.9840086205718,0.676116666667,4350.9287109375,0.028764771079642815,Perfluoroheptanenitrile,344.9823156,4.907533478326281
379.9532036160918,0.676116666667,4279.06494140625,0.028289666793449807,"Cl-substituted perfluoroalkyl (linear) carboyxlic acids_i, n=6",379.9473454,15.418256869601311
504.9854314681985,0.676116666667,4271.43994140625,0.028239256549096477,"Thiocyanic acid, 3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-heptadecafluorodecyl ester",504.9792993,12.143257639513335
379.9532607411545,0.701151666667,4194.642578125,0.027731535388611336,"Cl-substituted perfluoroalkyl (linear) carboyxlic acids_i, n=6",379.9473454,15.568602156361223
518.968202653924,0.676116666667,4194.469140625,0.02773038876215166,Sodium 2-((undecafluoropentylsulphonylamino)methyl)benzenesulphonate,518.966824,2.6565286985927883
458.0146809156519,1.647948333333,4147.84521484375,0.027422149615745847,"Dodecane, 1,1,1,2,2,3,3,4,4-nonafluoro-6-iodo-",458.0153023,1.356690896476653
460.00195862236825,1.693478333333,4147.072265625,0.02741703950964881,2H-Perfluoro-2-decenoic acid,459.9955806,13.865206981657558
317.06919811119144,0.983635,4131.2705078125,0.027312571250955004,"N-(2,4-Dimethylphenyl)-2,2,3,3,4,4,4-heptafluorobutanamide",317.0650614,13.046714143450055
161.98921160190346,0.865303333333,4125.822265625,0.027276551943418218,"Hexafluoro-1,3-butadiene",161.9904192,7.454805690983608
359.0283558167057,0.650281666667,4101.76220703125,0.02711748657517345,"3,3,4,4,5,5,5-Heptafluoro-1-(3-methyl-1,3-benzothiazol-2(3H)-ylidene)pentan-2-one",359.021482,19.145609516189815
434.99263166381303,1.621105,4090.7353515625,0.0270445860533861,"Glycine, N-ethyl-N-[(undecafluoropentyl)sulfonyl]-",434.9998387,16.568179923882408
458.00400333367674,1.693478333333,4061.031982421875,0.026848211745648914,"multiple H-substituted-ether-substituted-perfluoroalkyl (linear) carboxylic acids, n=7",457.999917,8.922047945017304
329.0296947256176,0.676116666667,4039.117431640625,0.026703330714858586,2-Fluoro-4-(nonafluorobutyl)aniline,329.0262312,10.52648339391145
361.98600394596804,0.676116666667,4018.251220703125,0.026565380447043832,"2,3,5,6-Tetrafluoro-4-(1,1,1,2,3,3,3-heptafluoropropan-2-yl)benzoic acid",361.9800895,16.338880242728273
457.0391032620342,1.612825,4004.414306640625,0.026473902123242306,"1-(4,4,5,5,6,6,7,7,8,8,9,9,9-Tridecafluorononyl)-1H-pyrrole-2,5-dione",457.0347451,9.535643674849958
457.0390990191379,1.621105,3982.967041015625,0.026332110398538434,"1-(4,4,5,5,6,6,7,7,8,8,9,9,9-Tridecafluorononyl)-1H-pyrrole-2,5-dione",457.0347451,9.526360320655547
458.00472173007523,1.68031,3931.870361328125,0.025994301072808507,"multiple H-substituted-ether-substituted-perfluoroalkyl (linear) carboxylic acids, n=7",457.999917,10.490568868156183
395.01900245965146,1.709605,3926.599853515625,0.025959456799143688,"N-(1,1,2,2,3,3,4,4,4-Nonafluorobutane-1-sulfonyl)cyclopentanecarboxamide",395.0237677,12.063319280529884
519.9711631445871,0.701151666667,3913.408447265625,0.025872246043415616,1-H-Perflurodecane,519.9742922,6.017747972853268
533.9852449820473,0.676116666667,3841.228515625,0.025395051552738825,4-[(Heptadecafluorooctyl)oxy]-4-oxobut-2-enoic acid,533.975988,17.33565137668877
331.9935568985911,0.676116666667,3744.408203125,0.024754955079100697,NSC146413,331.9953268,5.331131800862284
460.0032004937569,1.667636666667,3705.48828125,0.024497648486060536,2H-Perfluoro-2-decenoic acid,459.9955806,16.564871176368058
441.01353622342697,1.667636666667,3694.16943359375,0.02442281755148353,"N-Ethyl-1,1,2,2,3,3,4,4,5,5,6,6,6-tridecafluoro-N-methylhexane-1-sulfonamide",441.0068158,15.238587650825332
434.99263570198275,1.612825,3682.3720703125,0.024344823064174306,"Glycine, N-ethyl-N-[(undecafluoropentyl)sulfonyl]-",434.9998387,16.55889646413143
455.02880703125084,1.693478333333,3657.04052734375,0.024177351684383938,"N,N-Diethyl-1,1,2,2,3,3,4,4,5,5,6,6,6-tridecafluorohexane-1-sulfonamide",455.0224659,13.93566990235352
161.99009363523834,0.849808333333,3637.408935546875,0.024047563705429802,"Hexafluoro-1,3-butadiene",161.9904192,2.0097819215153807
519.9826510466947,0.650281666667,3618.74169921875,0.02392415125366559,1-H-Perflurodecane,519.9742922,16.07524150638297
434.9926453776366,1.70128,3617.791015625,0.023917866113696586,"Glycine, N-ethyl-N-[(undecafluoropentyl)sulfonyl]-",434.9998387,16.536652837274822
460.00325147615354,1.68031,3548.396484375,0.023459086405224816,2H-Perfluoro-2-decenoic acid,459.9955806,16.67569985416043
399.01576678963517,1.647948333333,3525.547607421875,0.023308028376319085,"1H,1H-Perfluorooctylamine",399.0104221,13.394682817020678
460.0130926593698,1.647948333333,3499.568603515625,0.02313627651599513,"1-Undecene, 4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11-heptadecafluoro-",460.0119796,2.4196254140620344
489.98678563841963,0.650281666667,3488.259521484375,0.02306151014371878,Heptadecafluorooctyl prop-2-enoate,489.9861587,1.279500668248124
161.99009363526926,0.88117,3380.16796875,0.022346897476719352,"Hexafluoro-1,3-butadiene",161.9904192,2.00978173062172
457.0278861725981,1.693478333333,3349.386962890625,0.022143398719104614,"1-(4,4,5,5,6,6,7,7,8,8,9,9,9-Tridecafluorononyl)-1H-pyrrole-2,5-dione",457.0347451,15.007678107732898
395.01897385767785,1.7168,3280.596435546875,0.021688612188928504,"N-(1,1,2,2,3,3,4,4,4-Nonafluorobutane-1-sulfonyl)cyclopentanecarboxamide",395.0237677,12.135726735711822
161.99009363526926,0.842628333333,3269.536376953125,0.02161549215531892,"Hexafluoro-1,3-butadiene",161.9904192,2.00978173062172
533.985325865502,0.701151666667,3259.758056640625,0.021550845923670625,4-[(Heptadecafluorooctyl)oxy]-4-oxobut-2-enoic acid,533.975988,17.48712005674066
441.01358607283777,1.68031,3256.380126953125,0.02152851382387322,"N-Ethyl-1,1,2,2,3,3,4,4,5,5,6,6,6-tridecafluoro-N-methylhexane-1-sulfonamide",441.0068158,15.351619658771813
363.1023729826523,1.252273333333,3254.47607421875,0.02151592578930253,"N-methyl perfluoroalkanesulfonamido quaternary ammonium, n=3",363.097721,12.811766043020958
434.9926899462179,1.7168,3254.322021484375,0.021514907319009662,"Glycine, N-ethyl-N-[(undecafluoropentyl)sulfonyl]-",434.9998387,16.43419291243645
473.00818978326146,0.650281666667,3246.66357421875,0.02146427594877658,"4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11-Heptadecafluoroundecanenitrile",473.0072285,2.032276147060358
365.9367963472778,0.676116666667,3219.40185546875,0.02128404383026127,"ether-substituted Perfluoroalkyl (linear) sulfonic acids, n=4",365.9419894,14.191119269967196
504.0013001671131,0.650281666667,3219.32568359375,0.02128354024431614,"2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,9-Heptadecafluorononyl acrylate",504.0018088,1.0091896325486946
523.9206587167237,0.676116666667,3182.2490234375,0.02103841978552507,"Cyclohexanecarboxamide, N-(2-bromo-4-nitrophenyl)-1,2,2,3,3,4,4,5,5,6,6-undecafluoro-",523.9229651,4.4021613540496345
376.0015347149693,0.676116666667,3158.209716796875,0.020879491612169197,"1,1,1,2,2,3,3,4,4,5,5-undecafluoro-5-(propylsulfonyl)pentane",375.9991104,6.4476198777408396
522.9220359370757,0.676116666667,3152.098876953125,0.020839091752532804,Phenyl(tridecafluorohexyl)iodanium trifluoromethanesulfonate,522.9228398,1.537251959235957
399.0157405560917,1.628313333333,3138.880615234375,0.020751703450477926,"1H,1H-Perfluorooctylamine",399.0104221,13.32893806212762
363.1023729824777,1.228481666667,3138.070068359375,0.02074634477952336,"N-methyl perfluoroalkanesulfonamido quaternary ammonium, n=3",363.097721,12.811765562107698
458.0146508033142,1.628313333333,3137.394775390625,0.020741880296432896,"Dodecane, 1,1,1,2,2,3,3,4,4-nonafluoro-6-iodo-",458.0153023,1.4224363447880537
161.98921160189892,0.820283333333,3131.858154296875,0.02070527670007516,"Hexafluoro-1,3-butadiene",161.9904192,7.45480571905651
393.96567398169424,0.701151666667,3080.8076171875,0.02036777243121584,"Hexane, 1-(ethenylsulfinyl)-1,1,2,2,3,3,4,4,5,5,6,6,6-tridecafluoro-",393.969702,10.22428747417557
317.0691981112278,0.991938333333,3057.2314453125,0.020211906124968648,"N-(2,4-Dimethylphenyl)-2,2,3,3,4,4,4-heptafluorobutanamide",317.0650614,13.04671425818625
241.0740665722937,2.066771666667,3056.381103515625,0.020206284362638903,"5,5,6,6,7,7,7-Heptafluoroheptan-3-amine",241.0701467,16.26003306547103
241.074315176333,2.082273333333,2997.982421875,0.01982020019064989,"5,5,6,6,7,7,7-Heptafluoroheptan-3-amine",241.0701467,17.291250334691714
363.10237298297244,1.221271666667,2991.91015625,0.019780055352101096,"N-methyl perfluoroalkanesulfonamido quaternary ammonium, n=3",363.097721,12.811766924695265
161.9900936352729,0.834281666667,2960.96142578125,0.019575447736972566,"Hexafluoro-1,3-butadiene",161.9904192,2.009781708163642
161.99009363525926,0.873605,2957.9716796875,0.01955568198862629,"Hexafluoro-1,3-butadiene",161.9904192,2.0097817923814336
660.9635010079262,0.701151666667,2956.35302734375,0.01954498078729232,"2,3,3,3-Tetrafluoro-2-{1,1,2,3,3,3-hexafluoro-2-[1,1,2,3,3,3-hexafluoro-2-(heptafluoropropoxy)propoxy]propoxy}propanamide",660.9616562,2.7910889533100205
241.07385700515664,2.09894,2954.9560546875,0.019535745150183276,"5,5,6,6,7,7,7-Heptafluoroheptan-3-amine",241.0701467,15.390740425873496
345.99222955658615,0.650281666667,2930.7236328125,0.019375540257331902,"H-substituted Perfluoroalkyl (linear) carboxylic acids_i, n=5",345.9863177,17.086674442825906
363.10237298239036,1.212973333333,2920.9189453125,0.01931071970747183,"N-methyl perfluoroalkanesulfonamido quaternary ammonium, n=3",363.097721,12.81176532165107
518.0080793058581,0.676116666667,2880.99560546875,0.019046779338039117,8:2 Fluorotelomer acrylate,518.0174589,18.10704218047753
457.03915242653915,1.605606666667,2867.989501953125,0.01896079365196602,"1-(4,4,5,5,6,6,7,7,8,8,9,9,9-Tridecafluorononyl)-1H-pyrrole-2,5-dione",457.0347451,9.64321440677001
361.9860583697525,0.701151666667,2867.2783203125,0.018956091902420643,"2,3,5,6-Tetrafluoro-4-(1,1,1,2,3,3,3-heptafluoropropan-2-yl)benzoic acid",361.9800895,16.489225522632175
399.0157094775653,1.621105,2861.9453125,0.018920834430031615,"1H,1H-Perfluorooctylamine",399.0104221,13.2510511232144
241.0731384302439,2.058485,2841.773681640625,0.01878747615585112,"5,5,6,6,7,7,7-Heptafluoroheptan-3-amine",241.0701467,12.410052249530207
363.1023729828415,1.260613333333,2834.1357421875,0.01873698036644942,"N-methyl perfluoroalkanesulfonamido quaternary ammonium, n=3",363.097721,12.811766564010322
434.9927214428446,1.709605,2831.926513671875,0.01872237475998319,"Glycine, N-ethyl-N-[(undecafluoropentyl)sulfonyl]-",434.9998387,16.361784472638586
365.9368513652099,0.701151666667,2830.241455078125,0.01871123453500475,"ether-substituted Perfluoroalkyl (linear) sulfonic acids, n=4",365.9419894,14.040768976736064
458.01461938126516,1.612825,2829.725830078125,0.018707825645530037,"Dodecane, 1,1,1,2,2,3,3,4,4-nonafluoro-6-iodo-",458.0153023,1.4910413465248331
520.9631090481396,0.676116666667,2823.490234375,0.018666601002502746,"perfluoropropanesulfonamido sulfonic acid, n=6",520.9636304,1.0007462167966212
241.07410711171764,2.044106666667,2810.455078125,0.018580423243585192,"5,5,6,6,7,7,7-Heptafluoroheptan-3-amine",241.0701467,16.42819199903894
241.0734516353645,2.035771666667,2801.84814453125,0.01852352125990076,"5,5,6,6,7,7,7-Heptafluoroheptan-3-amine",241.0701467,13.709246464417074
161.99009363527108,0.88944,2793.050537109375,0.018465358697295986,"Hexafluoro-1,3-butadiene",161.9904192,2.0097817193926812
460.0130265857842,1.621105,2792.5986328125,0.018462371076833062,"1-Undecene, 4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11-heptadecafluoro-",460.0119796,2.275991599503193
434.99268249494895,1.605606666667,2784.46044921875,0.018408568083580185,"Glycine, N-ethyl-N-[(undecafluoropentyl)sulfonyl]-",434.9998387,16.451322836056267
363.10237298224484,1.243981666667,2766.958740234375,0.018292861142399437,"N-methyl perfluoroalkanesulfonamido quaternary ammonium, n=3",363.097721,12.81176492089002
518.9681092015965,0.701151666667,2740.7166015625003,0.018119369650884266,Sodium 2-((undecafluoropentylsulphonylamino)methyl)benzenesulphonate,518.966824,2.476455823972231
317.06919811115506,1.015773333333,2735.745849609375,0.018086507117038124,"N-(2,4-Dimethylphenyl)-2,2,3,3,4,4,4-heptafluorobutanamide",317.0650614,13.046714028713861
344.9840604882328,0.701151666667,2728.473876953125,0.018038430799853563,Perfluoroheptanenitrile,344.9823156,5.057880733165455
376.00159124593694,0.701151666667,2696.7783203125,0.01782888578278226,"1,1,1,2,2,3,3,4,4,5,5-undecafluoro-5-(propylsulfonyl)pentane",375.9991104,6.59796659027161
460.01306241544285,1.628313333333,2685.74560546875,0.017755946523614514,"1-Undecene, 4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11-heptadecafluoro-",460.0119796,2.3538797727667027
523.9192193168375,0.701151666667,2684.111572265625,0.017745143636657006,"Cyclohexanecarboxamide, N-(2-bromo-4-nitrophenyl)-1,2,2,3,3,4,4,5,5,6,6-undecafluoro-",523.9229651,7.1495433350505255
331.0148794421531,0.650281666667,2670.3603515625,0.01765423184704375,2-(Heptafluoropropyl)-6-nitro-1H-benzimidazole,331.0191738,12.9733075870766
393.96561219496067,0.727448333333,2667.34912109375,0.017634324061636026,"Hexane, 1-(ethenylsulfinyl)-1,1,2,2,3,3,4,4,5,5,6,6,6-tridecafluoro-",393.969702,10.381121886572112
161.9900936352338,0.807438333333,2665.44482421875,0.017621734413007826,"Hexafluoro-1,3-butadiene",161.9904192,2.009781949587978
241.07305632688298,2.051293333333,2658.044921875,0.01757281232968465,"5,5,6,6,7,7,7-Heptafluoroheptan-3-amine",241.0701467,12.069481871181315
241.07293954240816,2.073956666667,2649.5947265625,0.017516946570925767,"5,5,6,6,7,7,7-Heptafluoroheptan-3-amine",241.0701467,11.585051451466779
241.07323867751478,2.090605,2645.740478515625,0.01749146544491379,"5,5,6,6,7,7,7-Heptafluoroheptan-3-amine",241.0701467,12.825884497727342
317.0691981113224,0.952281666667,2565.91650390625,0.01696373481339739,"N-(2,4-Dimethylphenyl)-2,2,3,3,4,4,4-heptafluorobutanamide",317.0650614,13.046714556500358
434.98879675443226,1.597315,2558.944580078125,0.016917642172900527,"2-Fluoro-4,6-bis(1,1,1,2,3,3,3-heptafluoropropan-2-yl)-1,3,5-triazine",434.98527,8.107690263652223
460.0130308561434,1.612825,2555.9208984375,0.016897652070559467,"1-Undecene, 4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11-heptadecafluoro-",460.0119796,2.2852747050271205
458.01470966025516,1.709605,2536.98291015625,0.016772449629009527,"Dodecane, 1,1,1,2,2,3,3,4,4-nonafluoro-6-iodo-",458.0153023,1.2939316845279538
362.1098389178461,1.297003333333,2521.068115234375,0.01666723406168561,"(3,3,4,4,5,5,6,6,6-Nonafluorohexyl)di(propan-2-yl)silane",362.1112309,3.8440881862384257
346.00883331230085,0.701151666667,2517.0078125,0.016640390671129764,(Perfluorohexyl)ethylene,346.0027167,17.677618927498987
458.0146764965495,1.7168,2483.08984375,0.01641615288848634,"Dodecane, 1,1,1,2,2,3,3,4,4-nonafluoro-6-iodo-",458.0153023,1.3663392956362483
506.9476650048166,0.676116666667,2474.302978515625,0.016358061344412294,WG-III,506.9457524,3.772785533152932
161.98921160191438,0.896613333333,2467.5322265625,0.016313298687308974,"Hexafluoro-1,3-butadiene",161.9904192,7.45480562360864
